player_id,web_name,first_name,second_name,team,team_name,position,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bps,influence,creativity,threat,ict_index,form,points_per_game,total_points,predicted_points
699,Douglas Luiz,Douglas Luiz,Soares de Paulo,16,NFO,MID,50,185,0,1,0,5,0,40,23.2,46.5,10.0,8.0,0.2,1.8,7,2.4186506
734,Bakwa,Dilane,Bakwa,16,NFO,MID,59,172,0,0,0,4,0,27,30.2,73.7,49.0,15.3,0.0,1.2,5,1.1447524
543,Adingra,Simon,Adingra,17,SUN,MID,50,298,0,1,2,5,0,40,28.4,79.1,8.0,11.5,0.5,1.9,15,2.4016187
544,Diarra,Habib,Diarra,17,SUN,MID,53,345,0,1,2,2,0,23,10.6,31.0,45.0,8.0,0.0,3.0,12,1.4709502
545,Roberts,Patrick,Roberts,17,SUN,MID,54,27,0,0,0,1,0,4,1.8,7.3,5.0,1.4,0.0,1.0,1,0.24524473
546,Aleksić,Milan,Aleksić,17,SUN,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
547,E.Le Fée,Enzo,Le Fée,17,SUN,MID,49,866,2,2,2,11,0,160,222.4,217.9,85.0,52.5,5.8,4.1,49,4.14787
548,Mundle,Romaine,Mundle,17,SUN,MID,49,27,0,0,0,0,0,1,1.4,4.4,2.0,0.8,0.0,0.0,0,0.2296555
549,Neil,Dan,Neil,17,SUN,MID,48,2,0,0,0,0,0,7,2.0,0.0,0.0,0.2,0.0,1.0,2,0.24840398
550,Poveda,Ian,Poveda-Ocampo,17,SUN,MID,48,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
551,Rigg,Chris,Rigg,17,SUN,MID,48,186,0,0,1,0,0,23,9.0,25.6,7.0,4.3,0.0,1.3,8,0.70481306
552,Sadiki,Noah,Sadiki,17,SUN,MID,50,1163,0,0,4,13,0,158,130.8,138.1,31.0,30.1,2.8,2.3,30,4.14787
553,Talbi,Chemsdine,Talbi,17,SUN,MID,50,675,1,2,4,6,0,105,83.6,93.5,97.0,26.9,1.2,2.8,37,4.14787
554,Ba,Abdoullah,Ba,17,SUN,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
555,Browne,Alan,Browne,17,SUN,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
556,Ekwah,Pierre,Ekwah Elimby,17,SUN,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
557,H.Jones,Harrison,Jones,17,SUN,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
558,Matete,Jay,Matete,17,SUN,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
559,Triantis,Nectarios,Triantis,17,SUN,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
668,Xhaka,Granit,Xhaka,17,SUN,MID,52,1170,1,4,4,13,0,268,353.2,287.2,54.0,69.4,5.0,4.5,59,4.14787
735,Traoré,Bertrand,Traoré,17,SUN,MID,55,483,1,1,2,7,0,102,102.0,83.6,135.0,32.1,3.8,3.0,24,4.14787
579,Son,Son,Heung-min,18,TOT,MID,85,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
580,Johnson,Brennan,Johnson,18,TOT,MID,66,479,2,0,3,3,0,103,121.8,68.9,64.0,25.5,0.8,2.4,29,4.14787
581,Maddison,James,Maddison,18,TOT,MID,68,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
582,Kudus,Mohammed,Kudus,18,TOT,MID,65,1042,2,5,4,14,0,173,257.2,299.8,215.0,77.1,2.8,4.6,55,4.14787
583,Kulusevski,Dejan,Kulusevski,18,TOT,MID,64,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.[phone],Tel,Mathys,Tel,18,TOT,MID,63,251,2,0,1,3,0,69,75.4,10.3,59.0,14.5,1.8,2.7,24,4.14787
585,Bentancur,Rodrigo,Bentancur,18,TOT,MID,53,750,1,1,2,12,0,151,151.2,106.4,61.0,32.0,0.8,3.1,37,4.14787
586,Bergvall,Lucas,Bergvall,18,TOT,MID,54,485,1,2,2,5,0,106,117.6,56.9,100.0,27.6,1.5,2.9,29,4.14787
587,Bissouma,Yves,Bissouma,18,TOT,MID,52,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
588,Odobert,Wilson,Odobert,18,TOT,MID,53,471,0,1,0,9,0,76,66.8,109.9,97.0,27.3,2.8,1.8,22,3.6314356
589,Solomon,Manor,Solomon,18,TOT,MID,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
590,Bryan,Bryan,Gil Salvatierra,18,TOT,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
591,Gray,Archie,Gray,18,TOT,MID,48,130,0,0,1,2,0,25,9.0,15.3,5.0,3.0,0.2,1.7,5,0.74095094
592,Moore,Mikey,Moore,18,TOT,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
593,P.M.Sarr,Pape Matar,Sarr,18,TOT,MID,48,607,2,2,3,5,0,145,143.6,68.1,77.0,28.9,2.0,3.2,39,4.14787
594,Min-hyeok,Yang,Min-hyeok,18,TOT,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
595,Olusesi,Callum,Olusesi,18,TOT,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
673,J.Palhinha,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,18,TOT,MID,55,1010,2,2,3,15,0,244,287.8,64.0,93.0,44.6,4.0,4.6,60,4.14787
717,Xavi,Xavi,Simons,18,TOT,MID,66,605,0,1,2,8,0,85,78.2,114.8,60.0,25.3,1.8,2.2,22,4.14787
751,Akhamrich,Yusuf,Akhamrich,18,TOT,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
612,L.Paquetá,Lucas,Tolentino Coelho de Lima,19,WHU,MID,59,1042,3,1,1,24,0,199,263.0,255.8,136.0,65.4,3.0,3.7,44,4.14787
613,Souček,Tomáš,Souček,19,WHU,MID,57,462,2,1,1,17,0,109,147.2,20.8,178.0,34.7,5.0,2.8,28,4.14787
614,Ward-Prowse,James,Ward-Prowse,19,WHU,MID,56,414,0,0,1,11,0,82,56.6,176.3,6.0,23.9,0.0,2.2,11,3.3328323
615,Summerville,Crysencio,Summerville,19,WHU,MID,55,639,0,3,0,13,0,91,77.8,84.5,100.0,26.3,1.8,2.6,23,4.14787
616,Álvarez,Edson,Álvarez Velázquez,19,WHU,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
617,Cornet,Maxwel,Cornet,19,WHU,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
618,G.Rodriguez,Guido,Rodríguez,19,WHU,MID,48,89,0,0,0,2,0,14,3.4,2.5,2.0,0.8,0.0,1.5,3,0.6444254
619,L.Guilherme,Luis Guilherme,Lira dos Santos,19,WHU,MID,49,121,0,0,0,2,0,11,9.2,14.5,4.0,2.5,0.5,1.0,5,0.6152007
620,Earthy,George,Earthy,19,WHU,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
621,Irving,Andy,Irving,19,WHU,MID,44,149,0,0,0,4,0,45,29.6,38.3,2.0,7.0,0.0,1.3,8,2.3581674
622,Orford,Lewis,Orford,19,WHU,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
623,Potts,Freddie,Potts,19,WHU,MID,44,459,0,0,0,8,0,86,73.6,84.4,2.0,15.9,2.5,1.8,14,3.712035
708,M.Fernandes,Mateus Gonçalo,Espanha Fernandes,19,WHU,MID,55,805,1,1,1,14,0,159,183.4,213.0,41.0,43.9,3.5,3.1,34,4.14787
718,S.Magassa,Soungoutou,Magassa,19,WHU,MID,50,256,0,0,0,5,0,33,42.4,19.0,0.0,6.1,0.5,1.0,7,1.8364985
642,Hee Chan,Hwang,Hee-chan,20,WOL,MID,57,390,1,0,0,8,0,54,53.2,35.9,56.0,14.2,0.8,1.9,17,3.0528817
643,André,André,Trindade da Costa Neto,20,WOL,MID,53,883,0,0,0,19,0,155,136.8,85.7,7.0,22.9,2.2,2.5,32,4.14787
644,Bellegarde,Jean-Ricner,Bellegarde,20,WOL,MID,52,566,0,0,0,18,0,85,60.6,87.6,73.0,22.0,1.8,1.3,16,3.3328323
645,Fer López,Fer,López González,20,WOL,MID,52,116,0,1,0,5,0,24,27.0,52.0,32.0,11.0,0.0,1.4,7,1.4726319
646,Gomes,João Victor,Gomes da Silva,20,WOL,MID,53,1015,0,0,1,23,0,161,153.8,126.3,61.0,34.4,2.5,2.4,31,4.14787
647,Guedes,Gonçalo Manuel,Ganchinho Guedes,20,WOL,MID,55,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
648,Munetsi,Marshall,Munetsi,20,WOL,MID,54,867,1,2,0,19,0,128,161.0,61.3,179.0,40.1,1.5,3.1,37,4.14787
649,B.Traore,Boubacar,Traoré,20,WOL,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
650,Chirewa,Tawanda,Chirewa,20,WOL,MID,43,21,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.2,1.0,1,0.22158389
651,Edozie,Tom,Edozie,20,WOL,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
652,Gonzalez,Enso,González Medina,20,WOL,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
653,Hodge,Joe,Hodge,20,WOL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
663,J.Arias,Jhon,Arias,20,WOL,MID,50,647,0,0,1,11,0,96,84.4,159.7,104.0,34.7,0.8,1.8,21,4.14787
30,Havertz,Kai,Havertz,1,ARS,FWD,73,30,0,0,0,0,0,4,2.8,0.8,2.0,0.6,0.0,1.0,1,0.24921201
31,G.Jesus,Gabriel,Fernando de Jesus,1,ARS,FWD,64,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
666,Gyökeres,Viktor,Gyökeres,1,ARS,FWD,88,819,4,0,5,3,0,143,158.6,107.2,314.0,57.9,1.8,3.4,37,4.257773
64,Watkins,Ollie,Watkins,2,AVL,FWD,85,969,1,0,5,9,0,85,74.8,115.5,251.0,44.1,1.8,2.3,30,4.257773
65,Redmond,Zépiqueno,Redmond,2,AVL,FWD,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
215,Flemming,Zian,Flemming,3,BUR,FWD,53,504,4,0,1,9,0,130,169.2,45.5,141.0,35.1,3.5,3.3,33,4.257773
216,Amdouni,Zeki,Amdouni,3,BUR,FWD,48,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
217,Foster,Lyle,Foster,3,BUR,FWD,50,670,2,1,3,13,0,125,123.8,80.5,92.0,29.2,0.8,3.1,31,4.257773
218,Barnes,Ashley,Barnes,3,BUR,FWD,43,7,0,0,0,0,0,3,0.2,0.3,0.0,0.1,0.0,1.0,1,0.24921201
219,Obafemi,Michael,Obafemi,3,BUR,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
680,Broja,Armando,Broja,3,BUR,FWD,52,102,0,0,0,9,0,19,12.6,6.2,33.0,5.4,1.0,1.0,7,0.8246854
97,Evanilson,Francisco Evanilson,de Lima Barbosa,4,BOU,FWD,70,890,1,3,3,16,0,122,62.6,123.9,309.0,49.4,3.2,3.2,35,4.257773
98,Enes Ünal,Enes,Ünal,4,BOU,FWD,54,21,1,0,0,0,0,36,36.0,1.6,39.0,7.5,1.8,2.7,8,1.8847122
99,Adu-Adjei,Daniel,Adu-Adjei,4,BOU,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
100,Kroupi.Jr,Junior,Kroupi,4,BOU,FWD,46,346,4,0,1,10,0,150,156.8,55.9,186.0,39.7,1.5,3.3,33,4.257773
136,Thiago,Igor Thiago,Nascimento Rodrigues,5,BRE,FWD,67,1101,11,0,2,19,0,298,455.6,105.9,475.0,103.6,8.0,5.9,77,4.257773
137,Morgan,Iwan,Morgan,5,BRE,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
178,Welbeck,Danny,Welbeck,6,BHA,FWD,66,863,7,0,3,14,0,234,264.8,123.9,237.0,62.2,4.5,4.2,55,4.257773
179,Ferguson,Evan,Ferguson,6,BHA,FWD,55,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
180,Tzimas,Stefanos,Tzimas,6,BHA,FWD,53,109,1,1,0,2,0,55,66.6,61.2,44.0,17.2,1.8,1.9,15,3.1501951
181,Kostoulas,Charalampos,Kostoulas,6,BHA,FWD,48,29,1,0,0,1,0,39,37.2,0.9,44.0,8.2,0.5,2.0,8,2.1315353
249,João Pedro,João Pedro,Junqueira de Jesus,7,CHE,FWD,74,1058,4,3,6,9,0,252,278.2,235.9,330.0,84.0,4.5,4.7,61,5.6757154
250,Delap,Liam,Delap,7,CHE,FWD,62,255,0,0,2,2,0,30,13.0,10.4,76.0,9.4,1.2,1.5,9,1.9552705
251,N.Jackson,Nicolas,Jackson,7,CHE,FWD,65,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
252,Marc Guiu,Marc,Guiu Paz,7,CHE,FWD,42,176,0,1,0,2,0,15,18.0,15.6,64.0,8.1,1.2,1.6,11,1.2461791
283,Mateta,Jean-Philippe,Mateta,8,CRY,FWD,81,1108,7,0,6,9,0,208,306.8,71.6,446.0,82.3,4.5,4.4,57,4.257773
284,Nketiah,Eddie,Nketiah,8,CRY,FWD,54,189,1,0,0,6,0,45,55.8,68.5,82.0,20.7,0.2,1.3,9,2.7511287
285,Édouard,Odsonne,Édouard,8,CRY,FWD,50,2,0,0,0,0,0,6,2.0,0.0,0.0,0.2,0.0,1.0,1,0.24921201
286,Marsh,Zach,Marsh,8,CRY,FWD,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
732,Uche,Christantus,Uche,8,CRY,FWD,55,20,0,0,0,1,0,15,3.6,1.6,19.0,2.4,0.2,1.0,4,0.5105792
310,Barry,Thierno,Barry,9,EVE,FWD,57,546,0,0,3,8,0,15,18.6,54.2,84.0,14.1,1.5,1.2,16,0.5485505
311,Beto,Norberto Bercique,Gomes Betuncal,9,EVE,FWD,51,618,1,0,1,9,0,51,81.6,48.2,219.0,33.7,1.0,1.8,23,3.2184608
312,Y.Chermiti,Youssef,Ramalho Chermiti,9,EVE,FWD,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
313,Sherif,Martin,Sherif,9,EVE,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
337,Raúl,Raúl,Jiménez Rodríguez,10,FUL,FWD,62,629,2,2,2,6,0,123,121.6,73.7,220.0,40.9,3.2,2.7,32,5.665401
338,Muniz,Rodrigo,Muniz Carvalho,10,FUL,FWD,54,348,1,1,1,4,0,47,61.8,42.0,122.0,22.2,0.5,2.4,17,2.9439223
737,Kusi-Asare,Jonah,Kusi-Asare,10,FUL,FWD,45,1,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1,0.24442963
362,Piroe,Joël,Piroe,11,LEE,FWD,50,188,0,0,1,5,0,16,5.6,18.5,81.0,10.2,0.5,1.2,7,0.5485505
363,Bamford,Patrick,Bamford,11,LEE,FWD,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,11,LEE,FWD,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
365,Nmecha,Lukas,Nmecha,11,LEE,FWD,50,423,4,0,1,11,0,127,154.6,26.4,196.0,37.7,5.2,2.7,35,4.257773
691,Calvert-Lewin,Dominic,Calvert-Lewin,11,LEE,FWD,55,678,2,1,2,11,0,93,97.8,112.2,224.0,42.7,2.8,3.0,33,4.257773
741,Gray,Harry,Gray,11,LEE,FWD,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
397,Darwin,Darwin,Núñez Ribeiro,12,LIV,FWD,65,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
398,Danns,Jayden,Danns,12,LIV,FWD,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
499,Isak,Alexander,Isak,12,LIV,FWD,104,384,1,1,1,5,0,57,61.2,33.1,109.0,19.7,2.2,3.2,19,3.1501951
661,Ekitiké,Hugo,Ekitiké,12,LIV,FWD,85,687,3,1,3,11,0,129,164.8,97.4,145.0,39.9,1.2,3.4,41,5.665401
430,Haaland,Erling,Haaland,13,MCI,FWD,149,1124,14,1,6,11,0,455,549.0,76.9,732.0,135.9,5.2,8.2,106,5.665401
465,Højlund,Rasmus,Højlund,14,MUN,FWD,63,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
466,Zirkzee,Joshua,Zirkzee,14,MUN,FWD,58,262,1,0,0,6,0,54,70.6,65.4,121.0,25.5,2.8,2.5,15,3.1910968
467,Obi,Chido,Obi,14,MUN,FWD,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
468,Wheatley,Ethan,Wheatley,14,MUN,FWD,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
681,Šeško,Benjamin,Sesko,14,MUN,FWD,72,616,2,1,1,13,0,90,122.6,97.8,221.0,43.5,0.8,2.8,31,4.257773
135,Wissa,Yoane,Wissa,15,NEW,FWD,73,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
500,Osula,William,Osula,15,NEW,FWD,54,213,1,1,1,4,0,60,41.2,14.2,68.0,12.1,0.2,1.8,18,3.1501951
501,Neave,Sean,Neave,15,NEW,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
714,Woltemade,Nick,Woltemade,15,NEW,FWD,74,786,5,1,4,10,0,173,199.2,88.0,231.0,52.2,3.8,4.9,49,5.665401
525,Wood,Chris,Wood,16,NFO,FWD,72,538,2,0,1,8,0,85,77.6,49.6,179.0,29.8,0.0,3.1,25,4.257773
526,Igor Jesus,Igor Jesus,Maciel da Cruz,16,NFO,FWD,58,485,0,1,1,12,0,62,46.8,51.8,185.0,27.8,2.5,1.5,18,3.2674007
527,Awoniyi,Taiwo,Awoniyi,16,NFO,FWD,52,133,0,0,0,1,0,19,11.8,25.7,39.0,7.7,0.5,1.0,4,0.8246854
696,Kalimuendo,Arnaud,Kalimuendo,16,NFO,FWD,60,81,0,0,0,3,0,17,3.8,17.7,22.0,4.3,0.2,1.0,7,0.5485505
560,Isidor,Wilson,Isidor,17,SUN,FWD,56,795,4,0,4,10,0,152,139.8,19.9,259.0,41.8,2.0,3.5,45,4.257773
561,Mayenda,Eliezer,Mayenda Dossou,17,SUN,FWD,53,261,1,0,2,1,0,58,48.2,24.6,52.0,12.3,0.5,2.1,17,2.9439223
562,Abdullahi,Ahmed,Abdullahi,17,SUN,FWD,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
563,Luís Hemir,Luís Hemir,Silva Semedo,17,SUN,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
564,Rusyn,Nazarii,Rusyn,17,SUN,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
730,Brobbey,Brian,Brobbey,17,SUN,FWD,55,159,2,1,0,2,0,84,101.2,11.5,59.0,17.3,3.2,2.5,20,4.257773
596,Solanke,Dominic,Solanke-Mitchell,18,TOT,FWD,72,31,0,0,0,0,0,10,6.0,0.3,25.0,3.1,0.0,1.0,2,0.4099111
597,Richarlison,Richarlison,de Andrade,18,TOT,FWD,64,780,5,2,2,13,0,213,236.2,78.1,274.0,58.8,3.5,3.9,51,5.6757154
598,Lankshear,Will,Lankshear,18,TOT,FWD,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
599,Scarlett,Dane,Scarlett,18,TOT,FWD,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
726,Kolo Muani,Randal,Kolo Muani,18,TOT,FWD,69,303,0,0,1,5,0,12,9.4,29.9,35.0,6.7,1.2,1.3,8,0.48056886
624,Bowen,Jarrod,Bowen,19,WHU,FWD,76,1170,3,1,1,27,0,230,239.2,201.5,298.0,74.0,2.5,4.0,52,5.665401
625,Füllkrug,Niclas,Füllkrug,19,WHU,FWD,56,407,0,0,1,11,0,28,26.0,85.1,130.0,23.8,0.5,1.5,12,1.686542
626,Marshall,Callum,Marshall,19,WHU,FWD,43,58,0,0,0,2,0,0,1.2,0.1,7.0,0.8,0.0,1.0,2,0.20540838
671,Wilson,Callum,Wilson,19,WHU,FWD,58,493,4,0,1,8,0,149,154.6,28.1,204.0,38.3,5.8,3.6,36,4.257773
654,Strand Larsen,Jørgen,Strand Larsen,20,WOL,FWD,63,887,1,0,2,19,0,63,74.4,78.7,199.0,35.0,2.0,2.3,25,3.8347797
655,Fábio Silva,Fábio,Soares Silva,20,WOL,FWD,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
656,Kalajdžić,Saša,Kalajdžić,20,WOL,FWD,49,14,0,0,0,0,0,1,1.0,4.3,2.0,0.7,0.0,1.0,1,0.23856379
657,Chiwome,Leon,Chiwome,20,WOL,FWD,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
658,Fraser,Nathan,Fraser,20,WOL,FWD,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00052179984
720,Tolu,Tolu,Arokodare,20,WOL,FWD,55,275,0,0,0,9,0,32,26.6,29.8,75.0,12.9,0.8,1.2,11,1.8847122
749,Mané,Mateus,Mané,20,WOL,FWD,45,33,0,0,0,1,0,5,3.2,11.1,7.0,2.0,0.7,1.0,2,0.24921201
